Id,list_price
9907,114.6646448
5243,23.63918098
8276,148.1983113
6501,52.01615743
1619,-9.232554457
2226,50.54259541
7130,193.4181606
2272,115.188079
9594,44.65271296
38,9.340497089
3851,134.9364341
1713,43.82446174
10304,65.4168071
2339,15.64547753
10128,22.1676471
10859,92.01730945
392,116.3297002
3888,25.80005348
5940,28.09042018
4577,579.4568276
2829,19.73512914
9614,402.8143825
1900,394.4251326
9527,75.33119472
2341,76.34233558
7739,18.81098319
3445,34.17420127
298,29.77263362
429,40.59464604
10482,50.03438045
6309,31.61301424
9634,28.03193906
7093,36.76023006
1874,30.57176735
798,142.0773548
6394,106.4852225
11894,30.22212696
9504,93.10766745
4255,118.3395973
8991,60.15000465
8667,40.91448916
1067,122.4983661
936,404.1402327
5751,21.79998376
7347,67.95749303
5061,23.97648653
11880,23.37330982
11077,89.38192154
9796,46.27861842
129,5.425812566
6500,62.38659906
903,34.04557269
2018,42.80816154
11332,48.88789372
2915,40.98352493
11814,36.59083558
7732,61.80982502
1074,79.74341532
11551,89.64761309
10732,18.74824927
824,47.28510795
5778,8.203240013
10059,28.56373523
9400,34.78736332
4364,41.23820064
8063,25.91281458
1466,-6.656447728
3113,46.32834487
11058,69.07889735
8462,41.41821108
11124,396.9060461
8460,35.69490532
5114,32.22642039
1088,34.11513666
8311,26.3978384
4693,100.4748179
756,67.54020073
4864,279.791596
2913,23.87626826
8574,25.19128286
2851,6.447082997
1097,105.5081886
3854,134.6200561
3136,279.3737505
724,25.12192953
9697,15.98063626
7172,30.66248179
7128,-3.558274853
7952,111.2832564
5718,71.64442404
12179,38.17022613
7537,170.5325296
3255,394.9172645
10567,77.72123708
9557,29.11339817
10793,50.5788409
2057,-25.61536084
11958,55.63615784
9908,50.40269544
6971,40.38895035
1821,27.64362324
11339,50.7240975
8966,25.30998574
9943,63.30427814
10888,20.47004827
9265,77.483216
6307,25.70951682
7913,9.56409053
7738,19.01237671
12085,147.5384832
9432,230.6143648
175,224.1533459
7253,57.30297579
513,139.3704594
10635,28.95701462
2120,13.53742469
5948,77.14795349
45,15.20515946
6702,-9.126371036
9850,48.93848388
2492,77.86018604
5907,60.1691368
1458,11.09204091
1618,24.38630036
210,45.64087748
11477,33.35108786
2478,48.11038667
6426,31.00195487
2960,35.80537236
8113,38.81453279
9717,58.36947103
1704,29.65640685
3507,7.093135197
11102,21.00579071
9801,19.81303555
3952,69.17841233
1864,46.504635
8349,47.77427452
4353,90.07954814
9770,27.30001969
2409,146.8268031
3924,26.14060144
2337,29.40102903
4905,59.95090259
5603,34.7035957
7039,65.52245414
7992,23.64734662
5973,52.2772287
3338,13.1333083
4700,59.74985536
6470,33.62191227
1358,47.33406499
6467,100.1444443
569,232.6490622
12256,53.81988424
1261,21.82497435
8498,42.57267789
2778,88.14056103
6027,86.24234443
3204,19.0227847
1141,7.217226189
3905,46.42460829
1386,20.6337429
11170,139.2496822
2938,69.828283
9836,15.10976019
8395,108.7217797
4688,41.62429868
2679,16.79611295
1510,235.126007
8889,160.7368869
7382,119.707834
6564,193.2768871
975,16.62335381
6600,22.45974345
6290,49.13194447
9185,53.84873818
3991,6.896940172
12252,72.44963354
8050,31.94128718
11572,29.56016024
2620,5.447368533
5396,160.2189372
3104,101.583889
2277,37.5340423
11985,41.7776641
9115,24.93759426
4547,16.16801685
3176,89.80596347
42,27.407274
11787,13.46387943
4876,26.59201479
293,14.37639007
8693,61.88751897
7995,400.1311492
6953,81.67260221
7996,227.8730014
4092,28.414385
8622,61.61597393
4521,30.03023124
6246,17.60969723
11186,68.23278046
2398,66.99365314
5416,61.28600953
6777,-24.52341206
10874,63.24926804
11316,120.7023244
10665,31.55239413
6965,38.5351725
5865,34.94173579
5937,43.81638518
10426,29.17009139
5887,24.05649498
665,58.98864592
2332,25.48284043
7298,43.78164444
5282,19.04655947
10694,24.29783766
1506,403.7727144
4895,136.1541721
6249,255.356233
9685,10.63163968
8769,146.6749099
2870,6.354341668
12211,78.4098095
9929,137.69158
6862,15.90411243
8303,19.15384928
1124,14.76091022
10831,9.482866317
4059,47.03441073
8906,363.4421628
1488,33.82140045
5299,31.88471228
2999,-5.287968048
8437,49.75848226
8744,135.9531965
11825,14.72482438
11462,10.56580108
4362,54.44239064
9138,29.18007107
5644,9.099477589
11096,25.37346233
11162,27.65333731
9596,35.99714339
5653,17.63938501
8278,101.9908195
3139,291.4513913
2101,25.97623991
4721,106.0564233
11455,41.37722125
4041,102.6091766
8687,22.48523997
11762,60.86812215
2429,46.90010514
3731,70.73617475
899,52.20983774
5800,7.129750141
6236,42.0071859
2020,22.5399126
2669,27.9831814
4309,34.27872692
5300,38.10477999
11090,46.77856344
7142,122.1815368
4652,9.094032624
4049,52.82855351
11863,228.8808355
12165,56.44431679
6125,61.39880318
7558,36.54931847
1617,13.5258821
4026,23.28063376
4415,38.8927063
8664,38.9587936
3997,34.44536418
5428,13.73305569
3702,38.71220678
6498,77.29241346
3801,87.52903603
2462,734.24178
11839,179.062707
6880,28.93473344
5256,31.04527374
1316,35.76173708
9245,39.1942713
7428,37.94491657
4053,30.16446766
2889,100.0721085
11086,63.0472137
1551,6.466700466
10738,402.844525
1659,50.14752359
989,70.99485657
1944,227.2952669
5023,-2.006526355
4928,22.03074506
7525,35.3731241
9547,44.94145183
12163,43.24092342
3339,20.75277998
5113,27.77125599
11925,22.16795632
933,254.3829832
7261,91.57811631
8465,37.19989963
1092,38.39001676
6588,61.52966809
6853,37.80543558
1250,48.3170529
8168,48.4595943
7904,7.895612911
5812,41.90843879
10762,25.99164874
439,15.66833905
344,28.70457212
6643,362.87687
8896,14.79229042
11365,29.29595129
9806,60.64964741
10560,160.9120869
1039,23.63280284
1079,44.11888793
7288,76.49715016
3169,146.9294396
288,30.72026506
3557,25.05961253
5332,46.83571506
8596,22.33613676
10903,44.81952214
8536,31.30361718
6087,48.69839019
90,10.26920008
12112,23.06951676
10957,35.92327507
703,85.70105577
11671,48.63665282
4329,25.54718098
10828,28.95451891
10031,89.44234005
7666,41.39341113
4893,100.5619976
2379,223.1294668
2578,73.41318413
3926,-4.190554702
7259,49.80371081
123,25.43022339
6946,36.84047584
11250,27.50044398
3840,36.02105179
7496,54.41300065
3283,51.83575768
8756,62.13602424
818,74.10080833
5630,43.3518494
5446,113.2671162
9493,22.32112706
666,38.05080575
9905,39.6080124
5253,90.59382066
6491,42.02758026
379,39.08229431
4791,36.15217891
